Species,Material,Dimensions_L,Dimensions_H,Dimensions_W,SVL_mm,Time,Time_min,Layer_height_mm,"Shell_coefficient(0.4mm PLA/ABS, 0.6mm Copper PLA)",Shell_thickness,Infill_density_%,Material_g,Material_m,Cost_$,Cost_copper_adjusted,Supports,File_name,Validation_done,Notes
Sceloporus_occidentalis,ABS,,,,75.3,2:18:00,138,0.15,1.5,0.6,0,8.8,,0.3,,Y,SoccidentalisScaled3_ABS,Y,
Sceloporus_occidentalis,PLA,,,,75.3,2:19:00,139,0.15,1.5,0.6,0,9.7,,0.3,,Y,SoccidentalisScaled3_PLA,Y,
Sceloporus_occidentalis,CopperPLA,,,,75.3,1:35:00,95,0.15,1,0.6,0,9.6,,0.3,0.56,Y,SoccidentalisScaled3_CopperPLA,Y,
Scelopoorus_uniformis,ABS,,,,92.1,4:52:06,292.1,0.15,1.5,0.6,0,16.7,6.2,0.5,,Y,Suniformis_ABS,N,
Scelopoorus_uniformis,PLA,,,,92.1,4:53:14,293.23,0.15,1.5,0.6,0,20.5,6.88,0.62,,Y,Suniformis_PLA_modified,N,
Scelopoorus_uniformis,CopperPLA,,,,92.1,3:22:20,202.33,0.15,1,0.6,0,18.3,6.13,0.55,1.06,Y,Suniformis_copper,N,
Sceloporus_graciosus,ABS,,,,51.6,1:16:11,76.18,0.15,1.5,0.6,0,4.5,1.67,0.14,,Y,Sgraciosus_ABS,N,
Sceloporus_graciosus,PLA,,,,51.6,1:16:52,76.87,0.15,1.5,0.6,0,5,1.67,0.15,,Y,Sgraciosus_PLA_single_bedtemp70,N,
Sceloporus_graciosus,CopperPLA,,,,51.6,12:56:27,776.45,0.15,1,0.6,0,5,1.67,0.15,0.29,Y,Sgraciosus_copper_double,N,
Sceloporus_consobrinus_Gifford,ABS,,,,,1:10:52,70.87,0.15,1.5,0.6,0,4.6,1.7,0.14,,Y,Sconsobrinus4_ABS_modified,,
Sceloporus_consobrinus_Gifford,PLA,,,,,1:11:18,71.3,0.15,1.5,0.6,0,4.6,1.53,0.14,,Y,Sconsobrinus4_PLA_modified,,
Sceloporus_consobrinus_Gifford,CopperPLA,,,,,12:50:39,770.65,0.15,1,0.6,0,4.5,1.51,0.13,0.26,Y,Sconsobrinus4_CopperPLA,,
Crotaphytus_collaris,ABS,,,,91.5,3:54:00,234,0.15,1.5,0.6,0,16.1,,0.5,,Y,Ccollaris3_ABS_scaled_X_135.43_moved,,
Crotaphytus_collaris,PLA,,,,91.5,3:57:00,237,0.15,1.5,0.6,0,17.8,,0.5,,Y,Ccollaris3_PLA_modified nozzle 235 bed 70_scaled_X_135.43,,
Crotaphytus_collaris,CopperPLA,,,,91.5,2:45:00,165,0.15,1,0.6,0,17.6,,0.5,1.02,Y,Ccollaris3_CopperPLA_scaled_X_135.43,,
